ID,取引価格（総額）_log
11142696,0
11142698,0
11142699,0
11142782,0
11142985,0
11143254,0
11143777,0
11143778,0
11143779,0
11143780,0
11143782,0
11143788,0
11143792,0
11143796,0
11143800,0
11143803,0
11143806,0
11143809,0
11143811,0
11144077,0
11144078,0
11144082,0
11144084,0
11144994,0
11144997,0
11145190,0
11145192,0
11145194,0
11145196,0
11145199,0
11145917,0
11145983,0
11145987,0
11146564,0
11146744,0
11146748,0
11146752,0
11146755,0
11146768,0
11146770,0
11146773,0
11146775,0
11146777,0
11146779,0
11146781,0
11146783,0
11147131,0
11147135,0
11147138,0
11147552,0
11147566,0
11147568,0
11148394,0
11148794,0
11148811,0
11148815,0
11149259,0
11149411,0
11149585,0
11149588,0
11149598,0
11149600,0
11149901,0
11149902,0
11149903,0
11149904,0
11150291,0
11150441,0
11150723,0
11150725,0
11151196,0
11151198,0
11151396,0
11151975,0
11152010,0
11152011,0
11152012,0
11152013,0
11152014,0
11152015,0
11152254,0
11152552,0
11152566,0
11152568,0
11152570,0
11153096,0
11153099,0
11153389,0
11153400,0
11153404,0
11153408,0
11153412,0
11153416,0
11153421,0
11153426,0
11153432,0
11153437,0
11153442,0
11153447,0
11153918,0
11153921,0
11153925,0
11153930,0
11154026,0
11154028,0
11154510,0
11154511,0
11154512,0
11154516,0
11154518,0
11154723,0
11154725,0
11154823,0
11155505,0
11155901,0
11156111,0
11156113,0
11156115,0
11156117,0
11156119,0
11156573,0
11157409,0
11157411,0
11157413,0
11157415,0
11157418,0
11157421,0
11157423,0
11157658,0
11157661,0
11158040,0
11158319,0
11158321,0
11158361,0
11158371,0
11158486,0
11158488,0
11158490,0
11158493,0
11158496,0
11158499,0
11158502,0
11159473,0
11159480,0
11159482,0
11159710,0
11159878,0
11159880,0
11160197,0
11160199,0
11160287,0
11161890,0
11161894,0
11162057,0
11162176,0
11162948,0
11163093,0
11163095,0
11163098,0
11163265,0
11163266,0
11163267,0
11163888,0
11163889,0
11164287,0
11164289,0
11164292,0
11164295,0
11165591,0
11166380,0
11166382,0
11169033,0
11169125,0
11169200,0
11169503,0
11169506,0
11169810,0
11170195,0
11170751,0
11170752,0
11170944,0
11170950,0
11171949,0
11172336,0
11172833,0
11172837,0
11172840,0
11173234,0
11173551,0
11173560,0
11173744,0
11173747,0
11173896,0
11173897,0
11173898,0
11173899,0
11174002,0
11174004,0
11175020,0
11175026,0
11175028,0
11175342,0
11175585,0
11175587,0
11175590,0
11175593,0
11175596,0
11175809,0
11175810,0
11175839,0
11175994,0
11175997,0
11176000,0
11176558,0
11176561,0
11176573,0
11176577,0
11176579,0
11177669,0
11177698,0
11177992,0
11178106,0
11178442,0
11178448,0
11178451,0
11178453,0
11178454,0
11178944,0
11178947,0
11178950,0
11178953,0
11178956,0
11178959,0
11178974,0
11178977,0
11178980,0
11178982,0
11178984,0
11180678,0
11180690,0
11180692,0
11181598,0
11182206,0
11182378,0
11182381,0
11182383,0
11182385,0
11182387,0
11182597,0
11183102,0
11183105,0
11183108,0
11183558,0
11183560,0
11183568,0
11183571,0
11183574,0
11183576,0
11183734,0
11183742,0
11183946,0
11183950,0
11184045,0
11185200,0
11185387,0
11185389,0
11185596,0
11186339,0
11186341,0
11186646,0
11186967,0
11186968,0
11186970,0
11187348,0
11187350,0
11187351,0
11187565,0
11188205,0
11189471,0
11189631,0
11190672,0
11190674,0
11190676,0
11190797,0
11190799,0
11190802,0
11191275,0
11191372,0
11191377,0
11191381,0
11191446,0
11191502,0
11191505,0
11191508,0
11191517,0
11192103,0
11192105,0
11192117,0
11192119,0
11192374,0
11192954,0
11193319,0
11193324,0
11194009,0
11194081,0
11194086,0
11194161,0
11194304,0
11194529,0
11194717,0
11195481,0
11196437,0
11196847,0
11197699,0
11197702,0
11197841,0
11197851,0
11199248,0
11210943,0
11210945,0
11210949,0
12000071,0
12000072,0
12000073,0
12000074,0
12000077,0
12000078,0
12000079,0
12000080,0
12000081,0
12000082,0
12000083,0
12000103,0
12000104,0
12000179,0
12000180,0
12000358,0
12000637,0
12000638,0
12000639,0
12000640,0
12000680,0
12000681,0
12000682,0
12000708,0
12000709,0
12000769,0
12000773,0
12000851,0
12000967,0
12001007,0
12001113,0
12001114,0
12001115,0
12001166,0
12001283,0
12001315,0
12001316,0
12001326,0
12001327,0
12001328,0
12001481,0
12001616,0
12001686,0
12001687,0
12001746,0
12001747,0
12001769,0
12002015,0
12002133,0
12002134,0
12002135,0
12002136,0
12002137,0
12002188,0
12002191,0
12002340,0
12002341,0
12002373,0
12002407,0
12002532,0
12002586,0
12002587,0
12002588,0
12002775,0
12002800,0
12002801,0
12002870,0
12002871,0
12002872,0
12002873,0
12003113,0
12003114,0
12003133,0
12003141,0
12003272,0
12003517,0
12003653,0
12003654,0
12003655,0
12003656,0
12003657,0
12003874,0
12003875,0
12003876,0
12004005,0
12004012,0
12004013,0
12004353,0
12004354,0
12004355,0
12004356,0
12004483,0
12004485,0
12004486,0
12004487,0
12004488,0
12004687,0
12004688,0
12004689,0
12004761,0
12004767,0
12004850,0
12004934,0
12004935,0
12004936,0
12004938,0
12005054,0
12005055,0
12005056,0
12005057,0
12005058,0
12005121,0
12005156,0
12005211,0
12005212,0
12005213,0
12005214,0
12005217,0
12005218,0
12005219,0
12005220,0
12005221,0
12005222,0
12005223,0
12005224,0
12005523,0
12005554,0
12005597,0
12005665,0
12005669,0
12005670,0
12005671,0
12005672,0
12005883,0
12005901,0
12005902,0
12005963,0
12005965,0
12005966,0
12006008,0
12006060,0
12006064,0
12006065,0
12006066,0
12006067,0
12006746,0
12007095,0
12007299,0
12007343,0
12007345,0
12007346,0
12007454,0
12007455,0
12007525,0
12007655,0
12007722,0
12007859,0
12007893,0
12007894,0
12008055,0
12008200,0
12008651,0
12008652,0
12008758,0
12008773,0
12008958,0
12008959,0
12009407,0
12009450,0
12009650,0
12009663,0
12009664,0
12009918,0
12009919,0
12009920,0
12009921,0
12009922,0
12009923,0
12009924,0
12009925,0
12009932,0
12009933,0
12009934,0
12009935,0
12009936,0
12009937,0
12009938,0
12009939,0
12010124,0
12010125,0
12010134,0
12010135,0
12010136,0
12010137,0
12010138,0
12010139,0
12010140,0
12010141,0
12010343,0
12010344,0
12010345,0
12010365,0
12010366,0
12010369,0
12010370,0
12010373,0
12010410,0
12010411,0
12010539,0
12010541,0
12010543,0
12010608,0
12010610,0
12010637,0
12010665,0
12010666,0
12010667,0
12010668,0
12010669,0
12010670,0
12010671,0
12010672,0
12010673,0
12010674,0
12010675,0
12010676,0
12010677,0
12010678,0
12010679,0
12010680,0
12010681,0
12010682,0
12010963,0
12010965,0
12010966,0
12010967,0
12010968,0
12011096,0
12011217,0
12011218,0
12011219,0
12011289,0
12011291,0
12011293,0
12011295,0
12011297,0
12011298,0
12011302,0
12011303,0
12011304,0
12011305,0
12011306,0
12011307,0
12011308,0
12011309,0
12011310,0
12011311,0
12011312,0
12011313,0
12011314,0
12011315,0
12011316,0
12011609,0
12011610,0
12011611,0
12012429,0
12012555,0
12012645,0
12012695,0
12012696,0
12012697,0
12012916,0
12012918,0
12012920,0
12012922,0
12012924,0
12012925,0
12012926,0
12013363,0
12013364,0
12013926,0
12013928,0
12013962,0
12013968,0
12013970,0
12013973,0
12014187,0
12014188,0
12014192,0
12014491,0
12014493,0
12014494,0
12014525,0
12014835,0
12014837,0
12014838,0
12014839,0
12014840,0
12014841,0
12014842,0
12014843,0
12014844,0
12015165,0
12015383,0
12015385,0
12015440,0
12015442,0
12015461,0
12015462,0
12015477,0
12015513,0
12015533,0
12015537,0
12015539,0
12015541,0
12015543,0
12015545,0
12015829,0
12015830,0
12015832,0
12015846,0
12016092,0
12016094,0
12016151,0
12017092,0
12017094,0
12017096,0
12017097,0
12017098,0
12017797,0
12017819,0
12017820,0
12017821,0
12017822,0
12017963,0
12018097,0
12018424,0
12018450,0
12018641,0
12018676,0
12018679,0
12018686,0
12018726,0
12018728,0
12018730,0
12018732,0
12018985,0
12018988,0
12019209,0
12019224,0
12019228,0
12019368,0
12019800,0
12019803,0
12019805,0
12019807,0
12019810,0
12019941,0
12019947,0
12019949,0
12020532,0
12020535,0
12020536,0
12020719,0
12020720,0
12020828,0
12020851,0
12021451,0
12021515,0
12022021,0
12022032,0
12022302,0
12022320,0
12022473,0
12022480,0
12022482,0
12022569,0
12022570,0
12022914,0
12022916,0
12022917,0
12023016,0
12023018,0
12023036,0
12023037,0
12023217,0
12023219,0
12023221,0
12023223,0
12023425,0
12023426,0
12023429,0
12023516,0
12023521,0
12023522,0
12023666,0
12023668,0
12023855,0
12023896,0
12023898,0
12024267,0
12024606,0
12024609,0
12024834,0
12024836,0
12025500,0
12025635,0
12025961,0
12025971,0
12025973,0
12026361,0
12026367,0
12026776,0
12026779,0
12026781,0
12026811,0
12026812,0
12027112,0
12027148,0
12027149,0
12027150,0
12027151,0
12027155,0
12027156,0
12027157,0
12027158,0
12027159,0
12027160,0
12027161,0
12027530,0
12027580,0
12027585,0
12027587,0
12027849,0
12027850,0
12028040,0
12028280,0
12028296,0
12028302,0
12028304,0
12028631,0
12028709,0
12028924,0
12028926,0
12029021,0
12029145,0
12029146,0
12029147,0
12029207,0
12029208,0
12029209,0
12029361,0
12029392,0
12029395,0
12029696,0
12029699,0
12029702,0
12029705,0
12029816,0
12029818,0
12029825,0
12029827,0
12029829,0
12030053,0
12030189,0
12030290,0
12030658,0
12030672,0
12030674,0
12030676,0
12030678,0
12030680,0
12030688,0
12030689,0
12030690,0
12030691,0
12030692,0
12030693,0
12031277,0
12031279,0
12031281,0
12031282,0
12031283,0
12031288,0
12031728,0
12031730,0
12031916,0
12032008,0
12033070,0
12033071,0
12033072,0
12033074,0
12033169,0
12033184,0
12033201,0
12033204,0
12033408,0
12033409,0
12033778,0
12033859,0
12033948,0
12033949,0
12033954,0
12033955,0
12033957,0
12033959,0
12033961,0
12033963,0
12034052,0
12034097,0
12034099,0
12034209,0
12034211,0
12034376,0
12034383,0
12034385,0
12034388,0
12034576,0
12034725,0
12034727,0
12034728,0
12034729,0
12034730,0
12034731,0
12034732,0
12034828,0
12034832,0
12034961,0
12034967,0
12035125,0
12040334,0
12041042,0
12041340,0
12041350,0
12041511,0
12041774,0
12041778,0
12041856,0
12041862,0
12041883,0
12042139,0
12042273,0
12042279,0
12043547,0
12043934,0
12044012,0
12044017,0
12044221,0
12044225,0
12044570,0
12044593,0
12044597,0
12044601,0
12045047,0
12045508,0
12045810,0
12045935,0
12045937,0
12046086,0
12046088,0
12046299,0
12046303,0
12046307,0
12046311,0
12047173,0
12047175,0
12047177,0
12047179,0
12047188,0
12047189,0
12047190,0
12047828,0
12047834,0
12047844,0
12047849,0
12047853,0
12047857,0
12048107,0
12048127,0
12048135,0
12048698,0
12048699,0
12048978,0
12049005,0
12049012,0
12049218,0
12049220,0
12049398,0
12049820,0
12050000,0
12050002,0
12050034,0
12050071,0
12050662,0
12050665,0
12050881,0
12050883,0
12050990,0
12050993,0
12051282,0
12051283,0
12051794,0
12051917,0
12051922,0
12051925,0
12051928,0
12052038,0
12052043,0
12052182,0
12052229,0
12052653,0
12052692,0
12052718,0
12052720,0
12052723,0
12052762,0
12052942,0
12052944,0
12052946,0
12052947,0
12052960,0
12052961,0
12052963,0
12052965,0
12052967,0
12053470,0
12053722,0
12053725,0
12053992,0
12053996,0
12054119,0
12054171,0
12054323,0
12054340,0
12054480,0
12054483,0
12055294,0
12055321,0
12055325,0
12055326,0
12055684,0
12058691,0
12058795,0
12059822,0
12059949,0
12064618,0
12064620,0
12064723,0
12065231,0
12065232,0
12065233,0
12065234,0
12065236,0
12065831,0
12065835,0
12068014,0
12069159,0
12069218,0
12069220,0
12069222,0
12069368,0
12069374,0
12069377,0
12070605,0
12070611,0
12070987,0
12071157,0
12071162,0
12071172,0
12071176,0
12071180,0
12071184,0
12071188,0
12071191,0
12071194,0
12071197,0
12071600,0
12073350,0
12073395,0
12073507,0
12073512,0
12073944,0
12073947,0
12073950,0
12074107,0
12074137,0
12074139,0
12074141,0
12074439,0
12074442,0
12074679,0
12074682,0
12074703,0
12074707,0
12074710,0
12074713,0
12079726,0
12079728,0
12079732,0
12079734,0
12079736,0
12079957,0
12079958,0
12079959,0
12079960,0
12079974,0
12080404,0
12080406,0
12080409,0
12080412,0
12080416,0
12080419,0
12080956,0
12080959,0
12081140,0
12081214,0
12081324,0
12081326,0
12081355,0
12081360,0
12081362,0
12081571,0
12081572,0
12081574,0
12081577,0
12081580,0
12081581,0
12081583,0
12081883,0
12081885,0
12081897,0
12081899,0
12081901,0
12082378,0
12082772,0
12083265,0
12083266,0
12083268,0
12083270,0
12083272,0
12083274,0
12083484,0
12083491,0
12083493,0
12083547,0
12083549,0
12083550,0
12083551,0
12083667,0
12083670,0
12083674,0
12083679,0
12083694,0
12083697,0
12083700,0
12083704,0
12083708,0
12084219,0
12084223,0
12084554,0
12084558,0
12084567,0
12084570,0
12084571,0
12084574,0
12084749,0
12084753,0
12084765,0
12084768,0
12084771,0
12085095,0
12085096,0
12085642,0
12085863,0
12085876,0
12086147,0
12086945,0
12086948,0
12086962,0
12086965,0
12086968,0
12086971,0
12086973,0
12086975,0
12087510,0
12087677,0
12087855,0
12088330,0
12088333,0
12088768,0
12089309,0
12089776,0
12089778,0
12090331,0
12090334,0
12091135,0
12091320,0
12091621,0
12091624,0
12091920,0
12092212,0
12092270,0
12092272,0
12092330,0
12092494,0
12092496,0
12092620,0
12092796,0
12093271,0
12093273,0
12093275,0
12093702,0
12093705,0
12094345,0
12094347,0
12094350,0
12094629,0
12095933,0
12096142,0
12096151,0
12096152,0
12096392,0
12096394,0
12096396,0
12096398,0
12096403,0
12096405,0
12096407,0
12096612,0
12096616,0
12096936,0
12097383,0
12097555,0
12097557,0
12097800,0
12097803,0
12097806,0
12097809,0
12097812,0
12097815,0
12098998,0
12099012,0
12099015,0
12099019,0
12099023,0
12099027,0
12099465,0
12099468,0
12099487,0
12099489,0
12100962,0
12101504,0
12101507,0
12101622,0
12101645,0
12102032,0
12102240,0
12102242,0
12102751,0
12104220,0
12104223,0
12104481,0
12105073,0
12106091,0
12106093,0
12107607,0
12107610,0
12108449,0
12108451,0
12109055,0
12109066,0
12109069,0
12109504,0
12110111,0
12110112,0
12110578,0
12110579,0
12111220,0
12111222,0
12112149,0
12112153,0
12112154,0
12112841,0
12113106,0
12113107,0
12113278,0
12113444,0
12113448,0
12113452,0
12113609,0
12113625,0
12113628,0
12114683,0
12114693,0
12115277,0
12115301,0
12115302,0
12115682,0
12115686,0
12115690,0
12116434,0
12116956,0
12117110,0
12118135,0
12118136,0
12118427,0
12118428,0
12118430,0
12118431,0
12118647,0
12118648,0
12118683,0
12118686,0
12119662,0
12119665,0
12119668,0
12119673,0
12119674,0
12119675,0
12119677,0
12119679,0
12119969,0
12119970,0
12119971,0
12119972,0
12119973,0
12121476,0
12121480,0
12122082,0
12122084,0
12122088,0
12122090,0
12122092,0
12122714,0
12122716,0
12123135,0
12123920,0
12123984,0
12124000,0
12124003,0
12124274,0
12124278,0
12124296,0
12124299,0
12124859,0
12125049,0
12125594,0
12125596,0
12125597,0
12125681,0
12125687,0
12127349,0
12128632,0
12128634,0
12128636,0
12128637,0
12128638,0
12129181,0
12130249,0
12130375,0
12130511,0
12132381,0
12132667,0
12132671,0
12135686,0
12135688,0
12135689,0
12135691,0
12136004,0
12136007,0
12136010,0
12136011,0
12136014,0
12136415,0
12136417,0
12136419,0
12136423,0
12136426,0
12136432,0
12136664,0
12136666,0
12136668,0
12136671,0
12136673,0
12136676,0
12136677,0
12136678,0
12136679,0
12136680,0
12137107,0
12137369,0
12137372,0
12137374,0
12137376,0
12137794,0
12138067,0
12138070,0
12138074,0
12138077,0
12138079,0
12138081,0
12138083,0
12138086,0
12138089,0
12138732,0
12138763,0
12139421,0
12139422,0
12139423,0
12139424,0
12141299,0
12141301,0
12142567,0
12142886,0
12143854,0
12148675,0
12148681,0
12148684,0
12148688,0
12149134,0
12149136,0
12149953,0
12149955,0
12149958,0
12150091,0
12150299,0
12150300,0
12150347,0
12150351,0
12150460,0
12150461,0
12150463,0
12150464,0
12150465,0
12150466,0
12150467,0
12150573,0
12150574,0
12150576,0
12150925,0
12150929,0
12150933,0
12150937,0
12152087,0
12154129,0
12154646,0
12154648,0
12154651,0
12154822,0
12154824,0
12154826,0
12154833,0
12154835,0
12154838,0
12154842,0
12154845,0
12154848,0
12155172,0
12155269,0
12155271,0
12156377,0
12156378,0
12156380,0
12156381,0
12156384,0
12156387,0
12156390,0
12156392,0
12156394,0
12156396,0
12156398,0
12156592,0
12156594,0
12156598,0
12156600,0
12156602,0
12157957,0
12157959,0
12158028,0
12158032,0
12171111,0
12171115,0
13000073,0
13000074,0
13000075,0
13000076,0
13000077,0
13000078,0
13000079,0
13000155,0
13000156,0
13000157,0
13000158,0
13000159,0
13000161,0
13000162,0
13000163,0
13000164,0
13000165,0
13000282,0
13000283,0
13000284,0
13000293,0
13000294,0
13000295,0
13000361,0
13000385,0
13000409,0
13000416,0
13000497,0
13000534,0
13000569,0
13000570,0
13000663,0
13000685,0
13000712,0
13000715,0
13000716,0
13000717,0
13000846,0
13000882,0
13000914,0
13000915,0
13000932,0
13001026,0
13001027,0
13001028,0
13001070,0
13001085,0
13001147,0
13001148,0
13001179,0
13001180,0
13001181,0
13001297,0
13001347,0
13001348,0
13001392,0
13001393,0
13001436,0
13001437,0
13001453,0
13001458,0
13001460,0
13001502,0
13001543,0
13001544,0
13001545,0
13001598,0
13001610,0
13001611,0
13001612,0
13001613,0
13001654,0
13001655,0
13001710,0
13001711,0
13001712,0
13001713,0
13001790,0
13001830,0
13001831,0
13001832,0
13001877,0
13001908,0
13001909,0
13001970,0
13002036,0
13002096,0
13002097,0
13002098,0
13002099,0
13002100,0
13002101,0
13002102,0
13002103,0
13002104,0
13002105,0
13002106,0
13002107,0
13002108,0
13002109,0
13002110,0
13002111,0
13002112,0
13002113,0
13002114,0
13002115,0
13002116,0
13002117,0
13002118,0
13002119,0
13002120,0
13002121,0
13002122,0
13002123,0
13002124,0
13002677,0
13002685,0
13002714,0
13002715,0
13002716,0
13002717,0
13002737,0
13002815,0
13002816,0
13002817,0
13002893,0
13002894,0
13002895,0
13002896,0
13002897,0
13002898,0
13002899,0
13002901,0
13002902,0
13002903,0
13002904,0
13002905,0
13002906,0
13002907,0
13003083,0
13003146,0
13003147,0
13003149,0
13003150,0
13003151,0
13003211,0
13003212,0
13003213,0
13003379,0
13003382,0
13003383,0
13003410,0
13003411,0
13003412,0
13003472,0
13003474,0
13003475,0
13003476,0
13003477,0
13003478,0
13003479,0
13003480,0
13003481,0
13003482,0
13003483,0
13003484,0
13003485,0
13003486,0
13003487,0
13003488,0
13003489,0
13003490,0
13003491,0
13003492,0
13003493,0
13003494,0
13003743,0
13003744,0
13003745,0
13003746,0
13003755,0
13003756,0
13003757,0
13003758,0
13003759,0
13003760,0
13003761,0
13003762,0
13003763,0
13003764,0
13003765,0
13003766,0
13003767,0
13004025,0
13004026,0
13004027,0
13004028,0
13004029,0
13004030,0
13004031,0
13004032,0
13004099,0
13004118,0
13004119,0
13004120,0
13004121,0
13004122,0
13004123,0
13004124,0
13004126,0
13004127,0
13004128,0
13004373,0
13004374,0
13004375,0
13004418,0
13004419,0
13004420,0
13004421,0
13004422,0
13004472,0
13004494,0
13004495,0
13004551,0
13004563,0
13004564,0
13004621,0
13004622,0
13004623,0
13004624,0
13004645,0
13004657,0
13004658,0
13004659,0
13004763,0
13004764,0
13004765,0
13004766,0
13004768,0
13004769,0
13004770,0
13004899,0
13004900,0
13004901,0
13004968,0
13004969,0
13004970,0
13004971,0
13004972,0
13004973,0
13004974,0
13004975,0
13004976,0
13004977,0
13005101,0
13005102,0
13005103,0
13005104,0
13005176,0
13005177,0
13005178,0
13005179,0
13005180,0
13005181,0
13005182,0
13005183,0
13005184,0
13005186,0
13005187,0
13005188,0
13005189,0
13005190,0
13005191,0
13005192,0
13005193,0
13005194,0
13005195,0
13005196,0
13005197,0
13005198,0
13005199,0
13005200,0
13005201,0
13005488,0
13005513,0
13005514,0
13005515,0
13005563,0
13005564,0
13005565,0
13005566,0
13005567,0
13005568,0
13005617,0
13005618,0
13005642,0
13005666,0
13005705,0
13005706,0
13005839,0
13005840,0
13005841,0
13005842,0
13005843,0
13005844,0
13005845,0
13005846,0
13005847,0
13005848,0
13005849,0
13005850,0
13005851,0
13005852,0
13005853,0
13005854,0
13005855,0
13005856,0
13005857,0
13005858,0
13005859,0
13005860,0
13005861,0
13005862,0
13005863,0
13005864,0
13005865,0
13005866,0
13005867,0
13005868,0
13005869,0
13006424,0
13006425,0
13006426,0
13006439,0
13006440,0
13006478,0
13006479,0
13006480,0
13006481,0
13006554,0
13006555,0
13006556,0
13006557,0
13006558,0
13006697,0
13006698,0
13006799,0
13006854,0
13006895,0
13006896,0
13006897,0
13006898,0
13006900,0
13006901,0
13006902,0
13006903,0
13006904,0
13006905,0
13006906,0
13006907,0
13006908,0
13007140,0
13007142,0
13007175,0
13007218,0
13007219,0
13007221,0
13007222,0
13007223,0
13007224,0
13007225,0
13007226,0
13007227,0
13007324,0
13007325,0
13007326,0
13007327,0
13007328,0
13007329,0
13007422,0
13007450,0
13007451,0
13007452,0
13007453,0
13007554,0
13007578,0
13007609,0
13007635,0
13007636,0
13007637,0
13007638,0
13007639,0
13007640,0
13007641,0
13007642,0
13007643,0
13007644,0
13007645,0
13007938,0
13007939,0
13007940,0
13007941,0
13007942,0
13007943,0
13007980,0
13007981,0
13007996,0
13007997,0
13007998,0
13007999,0
13008000,0
13008001,0
13008002,0
13008130,0
13008182,0
13008183,0
13008184,0
13008216,0
13008217,0
13008218,0
13008219,0
13008220,0
13008221,0
13008423,0
13008437,0
13008438,0
13008439,0
13008440,0
13008441,0
13008442,0
13008443,0
13008444,0
13008445,0
13008446,0
13008447,0
13008448,0
13008449,0
13008450,0
13008451,0
13008452,0
13008453,0
13008454,0
13008455,0
13008898,0
13008899,0
13008900,0
13008929,0
13008930,0
13008931,0
13008975,0
13009004,0
13009006,0
13009007,0
13009008,0
13009053,0
13009054,0
13009055,0
13009056,0
13009118,0
13009119,0
13009120,0
13009121,0
13009122,0
13009124,0
13009125,0
13009126,0
13009127,0
13009128,0
13009129,0
13009130,0
13009131,0
13009132,0
13009133,0
13009134,0
13009135,0
13009336,0
13009372,0
13009373,0
13009375,0
